RESPOND_ID,EXAMIN_YM,SEXDSTN_FLAG_CD,AGRDE_FLAG_NM,ANSWRR_OC_AREA_NM,HSHLD_INCOME_DGREE_NM,PRCHS_MTH_NM,BOOK_DISC_DVD_PRCHS_AT,PBLPRFR_DSPY_EXPRN_PRCHS_AT,GAME_PRCHS_AT,MUSIC_STRMNG_DWLD_VCH_PRCHS_AT,MVP_STRMNG_DWLD_VCH_PRCHS_AT,CLTUR_DGTL_CNTNTS_ETC_PRCHS_AT
237377,202302,M,20대,강원도,700만원 이상,온라인,N,N,Y,Y,N,N
306059,202302,M,20대,경기도,무응답,온라인,N,N,N,N,N,N
311633,202302,M,20대,전라남도,700만원 이상,온라인,N,N,Y,N,N,N
347540,202302,M,20대,강원도,700만원 이상,온라인,N,N,N,N,N,N
348124,202302,M,20대,전라북도,300이상500만원 미만,오프라인,N,N,N,N,N,N
349455,202302,M,20대,제주특별자치도,300이상500만원 미만,오프라인,N,N,N,N,N,N
349461,202302,M,20대,부산광역시,300만원 미만,오프라인,N,N,N,N,N,N
350800,202302,M,20대,경상남도,무응답,오프라인,Y,N,N,N,N,N
361156,202302,M,20대,강원도,무응답,오프라인,N,N,N,N,N,N
366675,202302,M,20대,서울특별시,300만원 미만,오프라인,N,N,N,N,N,N
366774,202302,M,20대,울산광역시,무응답,오프라인,N,N,N,N,N,N
366871,202302,M,20대,대구광역시,300만원 미만,오프라인,N,N,N,N,N,N
368738,202302,M,20대,강원도,500이상700만원 미만,오프라인,N,N,N,N,N,N
380151,202302,M,20대,대구광역시,무응답,오프라인,N,N,N,N,N,N
380510,202302,M,20대,부산광역시,300이상500만원 미만,온라인,N,N,N,N,N,Y
380951,202302,M,20대,부산광역시,무응답,온라인,N,N,N,N,N,N
381520,202302,M,20대,대구광역시,300이상500만원 미만,온라인,Y,N,N,N,Y,N
392389,202302,M,20대,강원도,700만원 이상,온라인,N,N,N,N,N,N
393232,202302,F,40대,강원도,300만원 미만,온라인,N,N,N,N,N,N
393338,202302,M,20대,경상북도,무응답,온라인,N,N,N,N,N,N
401583,202302,M,20대,강원도,700만원 이상,온라인,N,N,N,N,N,N
402004,202302,M,20대,전라남도,300만원 미만,온라인,N,N,Y,N,N,N
407377,202302,M,20대,부산광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
409682,202302,M,20대,경상남도,300이상500만원 미만,오프라인,N,N,N,N,N,N
410086,202302,M,20대,부산광역시,700만원 이상,온라인,N,N,N,N,N,N
414268,202302,M,20대,경상남도,무응답,온라인,N,N,N,N,N,N
414333,202302,M,20대,부산광역시,무응답,오프라인,Y,N,Y,N,N,N
417951,202302,M,20대,강원도,500이상700만원 미만,온라인,Y,N,N,N,N,N
420572,202302,M,20대,제주특별자치도,700만원 이상,오프라인,Y,N,N,N,N,N
421122,202302,M,30대,부산광역시,700만원 이상,온라인,N,N,N,N,N,N
421518,202302,M,20대,부산광역시,700만원 이상,온라인,N,N,N,N,N,N
422345,202302,M,20대,강원도,700만원 이상,오프라인,Y,N,Y,N,N,Y
423601,202302,M,20대,경상북도,300만원 미만,오프라인,N,N,N,N,N,N
423897,202302,M,20대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
424043,202302,M,20대,부산광역시,무응답,오프라인,N,N,N,N,N,N
424422,202302,M,20대,부산광역시,500이상700만원 미만,온라인,N,N,Y,N,N,N
424547,202302,M,20대,강원도,300만원 미만,온라인,N,N,N,N,N,N
425040,202302,M,20대,경기도,무응답,온라인,N,N,N,N,N,N
425297,202302,M,20대,부산광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
425367,202302,M,20대,경상북도,무응답,오프라인,N,Y,N,N,N,Y
425439,202302,M,20대,경기도,무응답,오프라인,N,N,N,N,N,N
425585,202302,M,20대,충청북도,300만원 미만,온라인,N,N,N,N,N,N
425937,202302,M,20대,경상남도,700만원 이상,오프라인,N,N,N,N,N,N
427787,202302,M,20대,광주광역시,무응답,오프라인,N,N,N,N,N,N
429242,202302,M,20대,부산광역시,무응답,온라인,Y,N,N,N,N,N
430119,202302,M,20대,대구광역시,300만원 미만,오프라인,N,N,N,N,N,N
430565,202302,M,20대,경기도,무응답,오프라인,N,N,N,N,N,N
432795,202302,M,20대,강원도,300이상500만원 미만,오프라인,N,N,N,N,N,N
433338,202302,M,20대,대구광역시,300만원 미만,오프라인,N,N,N,N,N,N
434348,202302,M,20대,부산광역시,300만원 미만,온라인,N,N,N,N,N,N
435651,202302,M,20대,울산광역시,700만원 이상,오프라인,N,N,N,N,N,N
437892,202302,M,20대,부산광역시,700만원 이상,오프라인,Y,N,N,N,N,N
438999,202302,M,20대,부산광역시,300만원 미만,온라인,N,N,N,N,N,N
441651,202302,M,20대,강원도,300만원 미만,오프라인,N,N,N,N,N,N
442434,202302,M,20대,강원도,무응답,온라인,N,N,N,N,N,N
443476,202302,M,20대,강원도,300만원 미만,온라인,N,N,N,N,N,N
443855,202302,M,20대,경상남도,무응답,온라인,N,N,N,N,N,N
444321,202302,M,20대,울산광역시,무응답,오프라인,N,N,N,N,N,N
444323,202302,M,20대,부산광역시,300이상500만원 미만,온라인,Y,N,Y,Y,N,N
444350,202302,M,20대,세종특별자치시,300이상500만원 미만,오프라인,N,N,N,N,N,N
444910,202302,M,20대,강원도,300이상500만원 미만,오프라인,N,N,N,N,N,N
448436,202302,M,20대,강원도,300만원 미만,오프라인,N,N,N,N,N,N
450261,202302,M,20대,경상북도,무응답,오프라인,N,Y,N,N,N,Y
451149,202302,M,20대,부산광역시,무응답,오프라인,Y,Y,Y,N,N,Y
452026,202302,M,20대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
452087,202302,M,20대,강원도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53322292,202302,F,50대,강원도,300만원 미만,온라인,Y,Y,N,N,N,N
53322393,202302,M,60대 이상,강원도,300만원 미만,온라인,N,N,N,N,N,N
53322502,202302,F,50대,강원도,무응답,온라인,N,N,N,N,N,N
53322657,202302,M,60대 이상,강원도,500이상700만원 미만,오프라인,Y,N,N,N,N,Y
53322717,202302,F,30대,강원도,500이상700만원 미만,온라인,N,N,N,N,N,N
53322733,202302,M,30대,강원도,300이상500만원 미만,온라인,N,N,N,N,N,N
53322755,202302,M,30대,강원도,300만원 미만,온라인,N,N,N,N,N,N
53322815,202302,M,40대,강원도,300이상500만원 미만,온라인,N,N,N,N,N,N
53322838,202302,F,40대,강원도,무응답,오프라인,N,N,N,N,N,N
53322843,202302,F,50대,강원도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53322949,202302,M,50대,강원도,500이상700만원 미만,온라인,N,N,N,N,N,N
53322977,202302,F,60대 이상,강원도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53323071,202302,M,50대,강원도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53323101,202302,F,40대,강원도,700만원 이상,온라인,N,N,N,N,N,N
53323197,202302,F,50대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53323293,202302,F,60대 이상,강원도,700만원 이상,온라인,N,N,N,N,N,N
53323309,202302,M,30대,강원도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53323383,202302,M,30대,강원도,700만원 이상,온라인,N,N,N,N,N,N
53323494,202302,F,30대,강원도,700만원 이상,온라인,N,N,N,N,N,N
53323496,202302,M,20대,강원도,300만원 미만,오프라인,N,N,N,N,N,N
53323556,202302,M,40대,강원도,700만원 이상,온라인,N,N,N,N,N,N
53323560,202302,F,30대,강원도,300만원 미만,오프라인,N,N,N,N,N,N
53323610,202302,F,20대,강원도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53323636,202302,F,40대,강원도,300이상500만원 미만,온라인,N,N,N,N,N,N
53323734,202302,M,50대,강원도,700만원 이상,온라인,N,N,N,N,N,N
53323768,202302,F,20대,강원도,무응답,온라인,N,N,N,N,N,N
53323771,202302,M,40대,강원도,700만원 이상,온라인,N,N,N,N,N,N
53323797,202302,M,50대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53323840,202302,F,30대,강원도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53324100,202302,M,40대,강원도,700만원 이상,온라인,N,N,N,N,N,N
